,Data,User,Pesan,Saham,Jam,Tanggal
125,126,Satimin Sejati,"Membalas : barusan d cb uninstal trus instal ulang br bisa nih
saya tetep ga bisa",TRUS,10:52:48 AM,Friday April 30 2021
126,127,Billy,Congrats yg udh berhasil main copet2an seminggu terakhir ini  ,MAIN,10:49:22 AM,Friday April 30 2021
127,128,as s,BBRI banting harga wkwkwk,BBRI,10:36:11 AM,Friday April 30 2021
128,129,Lukman,Kalau masuk adro hari ini trus sell d cumdate mnarik ngga ?,"ADRO,TRUS",10:36:11 AM,Friday April 30 2021
129,130,Yudha,"As always: ihsg rebound ijo, gap up, bertahan sampe besok, besoknya diteken kebawah lg dengan netsell bbri, dkk. Besoknya ijo lg diulang2 trs aja  ",BBRI,10:34:16 AM,Friday April 30 2021
130,131,Sarip Hidayat,MLIA luar biasa .. ,MLIA,10:33:59 AM,Friday April 30 2021
131,132,hery,"selamat yang ikutan RI nya FREN dan sudah tebus. di harga W2 yang mulai diperdagangkan di 37 saat ini, sudah cuan luber pastinya. *saya gak ikutan  
makanya harga FREN-R nya makin menggila hari ini",FREN,10:18:18 AM,Friday April 30 2021
132,133,Harry Wijaya,"medc
Ini adalah foto",MEDC,10:06:01 AM,Friday April 30 2021
133,134,Carlo Micelli,"Membalas : WMUU ayam geprek dok, yg lain naik bnyak dia dsna aja 
   ",WMUU,9:56:31 AM,Friday April 30 2021
134,135,Nanang Eko,"Membalas : :baby_chick::baby_chick::baby_chick: bangkit lagi  
WMUU ayam geprek dok, yg lain naik bnyak dia dsna aja ",WMUU,9:55:47 AM,Friday April 30 2021
135,136,Fajar Suryo,tetap tidak putus assa,ASSA,9:52:39 AM,Friday April 30 2021
136,137,Aliph Mohamad R,"Membalas : Ada yang punya chart asii? Support di berapa ya?  
5.150",ASII,9:51:19 AM,Friday April 30 2021
137,138,Steven Marcel,Ada yang punya chart asii? Support di berapa ya?  ,ASII,9:47:01 AM,Friday April 30 2021
138,139,Supriadi,Bandarnya BANK.. MG kejem ngk ya..,BANK,9:46:53 AM,Friday April 30 2021
139,140,Erich,ini BANK kayak kanguru prank sana sini  ,"BANK,SINI",9:38:03 AM,Friday April 30 2021
140,141,Aliph Mohamad R,Auto order sama booking ada bedanya ga?,AUTO,9:34:50 AM,Friday April 30 2021
141,142,as s,pake wifi biznet juga ora iso piye toh,WIFI,9:33:44 AM,Friday April 30 2021
142,143,Lida,Saya barusan uninstall trus install ulang bisa. Most app,TRUS,9:33:38 AM,Friday April 30 2021
143,144,as s,"Membalas : saya bisa ko most,, katanya yg gangguan yg pke telkomsel
padahal TLKM to the moon yah wkwkwk",TLKM,9:31:28 AM,Friday April 30 2021
144,145,nathan,"Membalas : Bahaya nih MOST, untung udah pasang auto order dari kemarin
config nya di rubah pak",AUTO,9:29:03 AM,Friday April 30 2021
145,146,Benhan,"Bahaya nih MOST, untung udah pasang auto order dari kemarin",AUTO,9:28:33 AM,Friday April 30 2021
146,147,Hanny,"Membalas : Saya punya juga ga bisa
cb d uninstal dl bu trus instal lg",TRUS,9:21:19 AM,Friday April 30 2021
147,148,Hanny,barusan d cb uninstal trus instal ulang br bisa nih,TRUS,9:19:40 AM,Friday April 30 2021
148,149,Rui :rocket: :speedboat::dancer: ,"Membalas : https://investasi.kontan.co.id/news/kinerja-membaik-sarana-meditama-metropolitan-same-tidak-lagi-merugi
Hmmm ......    ",SAME,8:58:53 AM,Friday April 30 2021
149,150,DenmasBams,"Membalas : https://www.cnbcindonesia.com/market/20210429155233-17-241934/bantah-bank-aladin-syariah-induk-shopee-belum-ada-diskusi
Arb arb.. Hehehe",BANK,8:56:20 AM,Friday April 30 2021
150,151,VIVIE,"Good morning,

The S&P 500 closed at record levels on Thursday after blowout earnings results from two of the biggest tech companies in the world: Apple and Facebook.

Dow.......34060  +239.98   +0.71%
Nasdaq.14083  +31.5        +0.22%
S&P 500..4212  +28.3        +0.68%
 
FTSE...... .6962   -2.2           -0.03%
Dax........15154   -137.98    -0.90%
CAC........6303     -4.4          -0.07%

Nikkei...29054    closed     +0%
HSI........29303   +231.9     +0.80%
Shanghai .3475  +17.8       +0.52%
ST Times..3222  +2.02       +0.06%

IDX.....6012.96  +38.48      +0.64%
LQ45.....897.81 +6.91        +0.78%

JAKMIND...1028.87    +12.00    +1.18%
JAKCONS....1623.58   -9.08       -0.56%
JAKTRADE...877.76    +10.13    +1.17%
JAKBIND......931.12     -1.94       -0.21%
JAKAGRI...1567.64     +5.00      +0.32%
JAKFIN.. ....1374.87   +10.62    +0.78%
JAKPROP......353.00   +2.52       +0.72%
JAKINFR...1031.57     +10.02    +0.98%
JAKMANU..1246.35    -1.96       -0.16%   
JAKMINE....1937.25   +38.17     +2.01%
 
Indo10Yr..6.6822   -0.0260       -0.39%
ICBI.....313.2513   +0.3497      +0.11%
US10Yr..1.6400     +0.0200      +1.23%
*VIX...........17.61    +0.33          +1.91%*
  
USDIndx .....90.6480   +0.0270  +0.03%
Como Indx...200.67    +0.31       +0.15%
(Core Commodity CRB)
BCOMIN..... .155.18    -0.06        -0.04%

*IndoCDS.....77.0333   -1.5921   -2.02%*
 (5-yr INOCD5)  
 
*IDR.....14450.00      -50          -0.34%*
*Jisdor....14468.00   -42         -0.29%*


Euro.........1.2120  -0.0008   -0.07%


*TLKM........22.46      +0.66      +3.03%*
(3250)
EIDO..........21.87     +0.13       +0.60%
EEM...........54.95     -0.13         -0.24%

*Oil............64.85      +1.18        +1.85%*
Gold .......1771.70   -10.30       -0.58%
Timah....28362.50  -15.00       -0.05%
Nickel....17277.50   -100.00    -0.58%
 
Coal price.....92.90     unch     +0%
(Apr/Newcastle) 
*Coal price.....90.50    +1.80     +2.03%*
(May/Newcastle)
Coal price....71.75      +0.15    +0.21%
(Apr/Rotterdam) 
Coal price.....76.20     +1.20    +1.60%
(May/ Rotterdam)
 
CPO(Jul)...3942       closed     +0%
(Source: bursamalaysia.com)             
Corn.........648.25     +4.25      +4.25%
SoybeanOil..59.89   -1.27        -2.08%
Wheat...... .729.00   +6.25      +0.86%

Wood pulp.5250.00  -50.00    -0.94%

( *DE*/ *Phintraco(AT)*  30-04-21)
    
*****","GOLD,GOOD,INDX,TECH,TLKM,WOOD",7:34:27 AM,Friday April 30 2021
151,152,Ika,"Hari ini cum date pasar reguler ASII ya
",ASII,4:57:42 AM,Friday April 30 2021
152,153,Avianto,"Mantap... nih TLKM..bakal flying to the moon menjelang deviden 

Kalo DPR nya sama kayak th lalu (60%) maka deviden akan berkisar 5% an...
Akum ahhhh... dr sekarang....",TLKM,4:41:27 AM,Friday April 30 2021
